GAMS 49.4.0  6fb2fe8b Apr 6, 2025           WEX-WEI x86 64bit/MS Windows - 05/27/25 17:15:51 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1  Variables
---- VAR E78                 .              .            +INF            2.0000      
---- VAR E79                 .              .            +INF            2.0000      
---- VAR E80                 .              .            +INF            2.0000      
---- VAR E81                 .              .            +INF            2.0000      
---- VAR E82                 .              .            +INF            1.0000      
---- VAR E83                 .              .            +INF            1.0000      
---- VAR E84                 .              .            +INF            2.0000      
---- VAR E85                 .             0.3645        +INF             .          
---- VAR E86                 .              .            +INF            2.0000      
---- VAR E87                 .              .            +INF            2.0000      
---- VAR E88                 .             0.9382        +INF             .          
---- VAR E89                 .             0.2845        +INF             .          
---- VAR E90                 .              .            +INF            1.0000      
---- VAR E91                 .              .            +INF            2.0000      
---- VAR E92                 .              .            +INF            2.0000      
---- VAR E93                 .             1.2545        +INF             .          
---- VAR E94                 .              .            +INF            2.0000      
---- VAR E95                 .             0.1236        +INF             .          
---- VAR E96                 .              .            +INF            2.0000      
---- VAR E97                 .              .            +INF            2.0000      
---- VAR E98                 .              .            +INF            1.4545      
---- VAR E99                 .             1.1464        +INF             .          
---- VAR E100                .             0.4100        +INF             .          
---- VAR E101                .             1.3955        +INF             .          
---- VAR E102                .              .            +INF            2.0000      
---- VAR E103                .             0.2655        +INF             .          
---- VAR E104                .              .            +INF            2.0000      
---- VAR E105                .             3.4364        +INF             .          
---- VAR E106                .              .            +INF            2.0000      
---- VAR E107                .              .            +INF            2.0000      
---- VAR E108                .              .            +INF            2.0000      
---- VAR E109                .              .            +INF            2.0000      
---- VAR E110                .              .            +INF            2.0000      
---- VAR F1                  .             0.0655        +INF             .          
---- VAR F2                  .             0.0300        +INF             .          
---- VAR F3                  .             0.0655        +INF             .          
---- VAR F4                  .             0.0300        +INF             .          
---- VAR F5                  .             0.0655        +INF             .          
---- VAR F6                  .             0.0300        +INF             .          
---- VAR F7                  .             0.0300        +INF             .          
---- VAR F8                  .             0.0300        +INF             .          
---- VAR F9                  .             0.0636        +INF             .          
---- VAR F10                 .             0.0300        +INF             .          
---- VAR F11                 .             0.0300        +INF             .          
---- VAR F12                 .             0.0300        +INF             .          
---- VAR F13                 .             0.5000        +INF             .          
---- VAR Z                 -INF           90.3345        +INF             .          


**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED


EXECUTION TIME       =        0.078 SECONDS      3 MB  49.4.0 6fb2fe8b WEX-WEI


USER: GAMS Demo, for EULA and demo limitations see   G250131/0001CB-GEN
      https://www.gams.com/latest/docs/UG%5FLicense.html         DC0000


**** FILE SUMMARY

Input      C:\Users\aldin\OneDrive\Imágenes\Documentos\Python\IA\optimi_final\proy_final\proy_final_M.gms
Output     C:\Users\aldin\OneDrive\Imágenes\Documentos\Python\IA\optimi_final\proy_final\proy_final_M.lst
